PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39159003,Treatment of Acute Myeloid Leukemia in the Community Setting.,2024-Sep-06,Vicki A Morrison; Ashley Woods; Kelly Norsworthy; Romeo Angelo de Claro; Marc R Theoret; Elizabeth Dianne Pulte,"Hennepin County Medical Center, University of Minnesota, Minneapolis, MN, USA.; Center for Drug Evaluation and Research, U.S. Food and Drug Administration, Silver Spring, MD, USA.; Center for Drug Evaluation and Research, U.S. Food and Drug Administration, Silver Spring, MD, USA.; Center for Drug Evaluation and Research, U.S. Food and Drug Administration, Silver Spring, MD, USA.; Oncology Center of Excellence, U.S. Food and Drug Administration, Silver Spring, MD, USA.; Center for Drug Evaluation and Research, U.S. Food and Drug Administration, Silver Spring, MD, USA.",N/A
39132175,Ascertainment of ,2024-N/A-N/A,Rohan Gupta,"College of Medicine, State University of New York Upstate Medical University, Syracuse, New York.",N/A
39109450,Usability and Tolerability of Virtual Reality-Based Cognitive Stimulation in Healthy Elderly Volunteers-A Feasibility Clinical Trial.,2024-Aug-07,Faisal N Masud,"Center for Critical Care, Houston Methodist Hospital, Weill Cornell Graduate School of Medical Sciences, Houston, Texas, USA.",N/A
38581083,Quantified trends in provider reimbursement and utilization volume in colorectal cancer screenings: analysis of Medicare claims from 2000 to 2019.,2024-May-N/A,Vikas L Bommineni; Rohan Gupta,"Harvard Medical School, Boston, Massachusetts, USA.; Norton College of Medicine, State University of New York Upstate Medical University, Syracuse, New York, USA.",N/A
37860057,Sync for Genes Phase 5: Computable artifacts for sharing dynamically annotated FHIR-formatted genomic variants.,2023-Oct-N/A,Ammar Husami; Lawrence Babb,Cincinnati Children's Hospital Medical Center Cincinnati Ohio USA.; Medical and Population Genetics Broad Institute of MIT and Harvard Cambridge Massachusetts USA.,N/A
37858622,Emerging trends in post-translational modification: Shedding light on Glioblastoma multiforme.,2023-Nov-N/A,Smita Kumari; Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, India; School of Medicine, University of South Carolina, Columbia, SC, United States of America.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, India; Department of Biotechnology and Microbiology, SRM University, Sonepat, Haryana, India. Electronic address: [email].; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, India. Electronic address: [email].",[email]
37639958,"National audit of pathways in epileptic seizure referrals (NAPIER): A national, multicentre audit of first seizure clinics throughout the UK and Ireland.",2023-Oct-N/A,Armin Nazari; Anthony Marson,"University of Dundee Medical School, University of Dundee, UK.; Department of Neurology, The Walton Centre NHS Foundation Trust, UK; Department of Pharmacology and Therapeutics, Institute of Systems, Molecular and Integrative Biology, University of Liverpool, UK.",[email]
37458987,Dissecting the Relationship Between Neuropsychiatric and Neurodegenerative Disorders.,2023-Nov-N/A,Rohan Gupta; Dia Advani; Divya Yadav; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Bawana Road, New Delhi, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Bawana Road, New Delhi, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Bawana Road, New Delhi, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Bawana Road, New Delhi, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Bawana Road, New Delhi, Delhi, 110042, India. [email].",[email]
37429545,"New era of artificial intelligence and machine learning-based detection, diagnosis, and therapeutics in Parkinson's disease.",2023-Sep-N/A,Rohan Gupta; Smita Kumari; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, USA. Electronic address: [email].; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, USA.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, USA.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological, University, USA. Electronic address: [email].",[email]
37245717,Helicobacter pylori Burden in the United States According to Individual Demographics and Geography: A Nationwide Analysis of the Veterans Healthcare System.,2024-Jan-N/A,Shailja C Shah; Alese E Halvorson; David Lee; Rohan Gupta; Jason Denton; Chad Dorn; Otis Wilson; Richard Peek; Samir Gupta; Adriana Hung; Robert Greevy; Christianne L Roumie,"Gastroenterology Section, Jennifer Moreno Department of Veterans Affairs Medical Center, San Diego, California; Division of Gastroenterology, University of California, San Diego, La Jolla, California. Electronic address: [email].; Department of Biostatistics, Vanderbilt University Medical Center, Nashville, Tennessee.; Division of Gastroenterology, University of Maryland Medical Center, Baltimore, Maryland.; College of Medicine, State University of New York Upstate Medical University, Syracuse, New York.; Department of Biomedical Informatics, Vanderbilt University Medical Center, Nashville, Tennessee.; Department of Biomedical Informatics, Vanderbilt University Medical Center, Nashville, Tennessee.; Department of Biomedical Informatics, Vanderbilt University Medical Center, Nashville, Tennessee; Clinical Services Research and Development, VA Tennessee Valley Healthcare System, Nashville, Tennessee.; Division of Gastroenterology, Vanderbilt University Medical Center, Nashville, Tennessee.; Gastroenterology Section, Jennifer Moreno Department of Veterans Affairs Medical Center, San Diego, California; Division of Gastroenterology, University of California, San Diego, La Jolla, California.; Clinical Services Research and Development, VA Tennessee Valley Healthcare System, Nashville, Tennessee; Department of Medicine, Vanderbilt University Medical Center, Nashville, Tennessee.; Department of Biostatistics, Vanderbilt University Medical Center, Nashville, Tennessee; Clinical Services Research and Development, VA Tennessee Valley Healthcare System, Nashville, Tennessee.; Clinical Services Research and Development, VA Tennessee Valley Healthcare System, Nashville, Tennessee; Department of Medicine, Vanderbilt University Medical Center, Nashville, Tennessee; VA Geriatrics Research Education and Clinical Center (GRECC), VA Tennessee Valley Health System, Nashville, Tennessee.",[email]
37182666,Multiple therapeutic approaches of glioblastoma multiforme: From terminal to therapy.,2023-Jul-N/A,Smita Kumari; Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University, India. Electronic address: [email].",[email]
36681250,Unwinding the modalities of necrosome activation and necroptosis machinery in neurological diseases.,2023-Apr-N/A,Rohan Gupta; Smita Kumari; Rahul Tripathi; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), India. Electronic address: [email].",[email]
36548217,Introducing HL7 FHIR Genomics Operations: a developer-friendly approach to genomics-EHR integration.,2023-Feb-16,Ammar Husami; Ning Xie,"Division of Human Genetics, Cincinnati Children's Hospital Medical Center, Cincinnati, Ohio, USA.; Biomedical Cybernetics Laboratory, Department of Medicine, Brigham and Women's Hospital, Boston, Massachusetts, USA.",N/A
36534645,Uneven terrain treadmill walking in younger and older adults.,2022-N/A-N/A,Ryan J Downey; Natalie Richer; Rohan Gupta; Chang Liu; Erika M Pliner; Daniel P Ferris,"Department of Biomedical Engineering, University of Florida, Gainesville, FL, United States of America.; Department of Biomedical Engineering, University of Florida, Gainesville, FL, United States of America.; Department of Biomedical Engineering, University of Florida, Gainesville, FL, United States of America.; Department of Biomedical Engineering, University of Florida, Gainesville, FL, United States of America.; Department of Biomedical Engineering, University of Florida, Gainesville, FL, United States of America.; Department of Biomedical Engineering, University of Florida, Gainesville, FL, United States of America.",N/A
35523504,Social and psychological impact of the COVID-19 pandemic on UK medical and nursing students: protocol for a national medical and nursing student survey.,2022-May-06,Jay J Park; Soham Bandyopadhyay,"The University of Edinburgh Medical School, Edinburgh, UK.; Oxford University Medical School, University of Oxford, Oxford, UK.",[email]
35491847,Hepatitis B-Associated Lupus-Like Glomerulonephritis Successfully Treated With Antiretroviral Drugs and Prednisone: A Case Report and Literature Review.,2022-N/A-N/A,Rohan Gupta,"Community Regional Medical Center, Fresno, CA, USA.",N/A
34984308,CREB1,2021-Dec-28,Rohan Gupta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.",N/A
34760324,,2021-N/A-N/A,Rohan Gupta,"Community Regional Medical Center, Fresno, CA 93721, USA.",N/A
34742724,Multifaced role of protein deacetylase sirtuins in neurodegenerative disease.,2022-Jan-N/A,Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India. Electronic address: [email].",[email]
34741624,Autophagy and apoptosis cascade: which is more prominent in neuronal death?,2021-Dec-N/A,Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Mechanical Engineering Building, Delhi Technological University (Formerly Delhi College of Engineering), Room# FW4TF3, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Mechanical Engineering Building, Delhi Technological University (Formerly Delhi College of Engineering), Room# FW4TF3, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Mechanical Engineering Building, Delhi Technological University (Formerly Delhi College of Engineering), Room# FW4TF3, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India. [email].",[email]
34462055,Histone deacetylase in neuropathology.,2021-N/A-N/A,Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi, India. Electronic address: [email].",[email]
33844136,Artificial intelligence to deep learning: machine intelligence approach for drug discovery.,2021-Aug-N/A,Rohan Gupta; Devesh Srivastava; Mehar Sahu; Swati Tiwari; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Shahbad Daulatpur, Bawana Road, Delhi, 110042, India. [email].",[email]
33775891,Post-translational modifications: Regulators of neurodegenerative proteinopathies.,2021-Jul-N/A,Rohan Gupta; Mehar Sahu; Devesh Srivastava; Swati Tiwari; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India. Electronic address: [email].",[email]
33681613,"Computational Analysis Indicates That PARP1 Acts as a Histone Deacetylases Interactor Sharing Common Lysine Residues for Acetylation, Ubiquitination, and SUMOylation in Alzheimer's and Parkinson's Disease.",2021-Mar-02,Rohan Gupta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.",N/A
33145085,Role of immunotherapy and co-mutations on KRAS-mutant non-small cell lung cancer survival.,2020-Sep-N/A,Idoroenyi Amanam; Isa Mambetsariev; Rohan Gupta; Srisairam Achuthan; Yingyu Wang; Rebecca Pharaon; Erminia Massarelli; Marianna Koczywas; Karen Reckamp; Ravi Salgia,"Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Center for Informatics, City of Hope National Medical Center, Duarte, CA, USA.; Center for Informatics, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA, USA.",N/A
33003373,Revisiting Traumatic Brain Injury: From Molecular Mechanisms to Therapeutic Interventions.,2020-Sep-29,Abbas Jarrahi; Molly Braun; Meenakshi Ahluwalia; Rohan V Gupta; Michael Wilson; Stephanie Munie; Pankaj Ahluwalia; John R Vender; Fernando L Vale; Krishnan M Dhandapani; Kumar Vaibhav,"Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Pathology, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Pathology, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.; Department of Neurosurgery, Medical College of Georgia, Augusta University, Augusta, GA 30912, USA.",N/A
